Serial Floating Multiplication: 1-bit sign, 8-bit exponent, and 23-bit mantissa with 11586 cycles and 172 cells total.
Supports only signed numbers.

Inputs:
	 xs (1-bit): 0 
T9994:	153 = NOT(90)
T9995:	154 = INIT1
T9996:	154 = NOR(142, 153)
T9997:	155 = INIT1
T9998:	155 = NOR(142, 154)
T9999:	156 = INIT1
T10000:	156 = NOR(153, 154)
T10001:	157 = INIT1
T10002:	157 = NOR(155, 156)
T10003:	155 = INIT1
T10004:	155 = NOR(157, 152)
T10005:	156 = INIT1
T10006:	156 = NOR(155, 157)
T10007:	157 = INIT1
T10008:	157 = NOR(155, 152)
T10009:	142 = INIT1
T10010:	142 = NOR(157, 156)
T10011:	152 = INIT1
T10012:	152 = NOR(154, 155)
T10013:	153 = INIT1
T10014:	153 = NOT(91)
T10015:	154 = INIT1
T10016:	154 = NOR(143, 153)
T10017:	155 = INIT1
T10018:	155 = NOR(143, 154)
T10019:	156 = INIT1
T10020:	156 = NOR(153, 154)
T10021:	157 = INIT1
T10022:	157 = NOR(155, 156)
T10023:	155 = INIT1
T10024:	155 = NOR(157, 152)
T10025:	156 = INIT1
T10026:	156 = NOR(155, 157)
T10027:	157 = INIT1
T10028:	157 = NOR(155, 152)
T10029:	143 = INIT1
T10030:	143 = NOR(157, 156)
T10031:	152 = INIT1
T10032:	152 = NOR(154, 155)
T10033:	153 = INIT1
T10034:	153 = NOT(92)
T10035:	154 = INIT1
T10036:	154 = NOR(144, 153)
T10037:	155 = INIT1
T10038:	155 = NOR(144, 154)
T10039:	156 = INIT1
T10040:	156 = NOR(153, 154)
T10041:	157 = INIT1
T10042:	157 = NOR(155, 156)
T10043:	155 = INIT1
T10044:	155 = NOR(157, 152)
T10045:	156 = INIT1
T10046:	156 = NOR(155, 157)
T10047:	157 = INIT1
T10048:	157 = NOR(155, 152)
T10049:	144 = INIT1
T10050:	144 = NOR(157, 156)
T10051:	152 = INIT1
T10052:	152 = NOR(154, 155)
T10053:	153 = INIT1
T10054:	153 = NOT(93)
T10055:	154 = INIT1
T10056:	154 = NOR(145, 153)
T10057:	155 = INIT1
T10058:	155 = NOR(145, 154)
T10059:	156 = INIT1
T10060:	156 = NOR(153, 154)
T10061:	157 = INIT1
T10062:	157 = NOR(155, 156)
T10063:	155 = INIT1
T10064:	155 = NOR(157, 152)
T10065:	156 = INIT1
T10066:	156 = NOR(155, 157)
T10067:	157 = INIT1
T10068:	157 = NOR(155, 152)
T10069:	145 = INIT1
T10070:	145 = NOR(157, 156)
T10071:	152 = INIT1
T10072:	152 = NOR(154, 155)
T10073:	153 = INIT1
T10074:	153 = NOT(94)
T10075:	154 = INIT1
T10076:	154 = NOR(146, 153)
T10077:	155 = INIT1
T10078:	155 = NOR(146, 154)
T10079:	156 = INIT1
T10080:	156 = NOR(153, 154)
T10081:	157 = INIT1
T10082:	157 = NOR(155, 156)
T10083:	155 = INIT1
T10084:	155 = NOR(157, 152)
T10085:	156 = INIT1
T10086:	156 = NOR(155, 157)
T10087:	157 = INIT1
T10088:	157 = NOR(155, 152)
T10089:	146 = INIT1
T10090:	146 = NOR(157, 156)
T10091:	152 = INIT1
T10092:	152 = NOR(154, 155)
T10093:	153 = INIT1
T10094:	153 = NOT(95)
T10095:	154 = INIT1
T10096:	154 = NOR(147, 153)
T10097:	155 = INIT1
T10098:	155 = NOR(147, 154)
T10099:	156 = INIT1
T10100:	156 = NOR(153, 154)
T10101:	157 = INIT1
T10102:	157 = NOR(155, 156)
T10103:	155 = INIT1
T10104:	155 = NOR(157, 152)
T10105:	156 = INIT1
T10106:	156 = NOR(155, 157)
T10107:	157 = INIT1
T10108:	157 = NOR(155, 152)
T10109:	147 = INIT1
T10110:	147 = NOR(157, 156)
T10111:	152 = INIT1
T10112:	152 = NOR(154, 155)
T10113:	153 = INIT1
T10114:	153 = NOT(98)
T10115:	154 = INIT1
T10116:	154 = NOR(148, 153)
T10117:	155 = INIT1
T10118:	155 = NOR(148, 154)
T10119:	156 = INIT1
T10120:	156 = NOR(153, 154)
T10121:	157 = INIT1
T10122:	157 = NOR(155, 156)
T10123:	155 = INIT1
T10124:	155 = NOR(157, 152)
T10125:	156 = INIT1
T10126:	156 = NOR(155, 157)
T10127:	157 = INIT1
T10128:	157 = NOR(155, 152)
T10129:	148 = INIT1
T10130:	148 = NOR(157, 156)
T10131:	152 = INIT1
T10132:	152 = NOR(154, 155)
T10133:	153 = INIT1
T10134:	153 = NOT(101)
T10135:	154 = INIT1
T10136:	154 = NOR(149, 153)
T10137:	155 = INIT1
T10138:	155 = NOR(149, 154)
T10139:	156 = INIT1
T10140:	156 = NOR(153, 154)
T10141:	157 = INIT1
T10142:	157 = NOR(155, 156)
T10143:	155 = INIT1
T10144:	155 = NOR(157, 152)
T10145:	156 = INIT1
T10146:	156 = NOR(155, 157)
T10147:	157 = INIT1
T10148:	157 = NOR(155, 152)
T10149:	149 = INIT1
T10150:	149 = NOR(157, 156)
T10151:	152 = INIT1
T10152:	152 = NOR(154, 155)
T10153:	153 = INIT1
T10154:	153 = NOT(125)
T10155:	154 = INIT1
T10156:	154 = NOR(150, 153)
T10157:	155 = INIT1
T10158:	155 = NOR(150, 154)
T10159:	156 = INIT1
T10160:	156 = NOR(153, 154)
T10161:	157 = INIT1
T10162:	157 = NOR(155, 156)
T10163:	155 = INIT1
T10164:	155 = NOR(157, 152)
T10165:	156 = INIT1
T10166:	156 = NOR(155, 157)
T10167:	157 = INIT1
T10168:	157 = NOR(155, 152)
T10169:	150 = INIT1
T10170:	150 = NOR(157, 156)
T10171:	152 = INIT1
T10172:	152 = NOR(154, 155)
T10173:	153 = INIT1
T10174:	153 = NOT(125)
T10175:	154 = INIT1
T10176:	154 = NOR(151, 153)
T10177:	155 = INIT1
T10178:	155 = NOR(151, 154)
T10179:	156 = INIT1
T10180:	156 = NOR(153, 154)
T10181:	157 = INIT1
T10182:	157 = NOR(155, 156)
T10183:	155 = INIT1
T10184:	155 = NOR(157, 152)
T10185:	156 = INIT1
T10186:	156 = NOR(155, 157)
T10187:	157 = INIT1
T10188:	157 = NOR(155, 152)
T10189:	151 = INIT1
T10190:	151 = NOR(157, 156)
T10191:	152 = INIT1
T10192:	152 = NOR(154, 155)
T10193:	152 = INIT0
T10194:	153 = INIT1
T10195:	153 = NOR(126, 114)
T10196:	154 = INIT1
T10197:	154 = NOR(126, 153)
T10198:	155 = INIT1
T10199:	155 = NOR(114, 153)
T10200:	156 = INIT1
T10201:	156 = NOR(154, 155)
T10202:	154 = INIT1
T10203:	154 = NOR(156, 152)
T10204:	155 = INIT1
T10205:	155 = NOR(154, 156)
T10206:	156 = INIT1
T10207:	156 = NOR(154, 152)
T10208:	114 = INIT1
T10209:	114 = NOR(156, 155)
T10210:	152 = INIT1
T10211:	152 = NOR(153, 154)
T10212:	153 = INIT1
T10213:	153 = NOR(127, 115)
T10214:	154 = INIT1
T10215:	154 = NOR(127, 153)
T10216:	155 = INIT1
T10217:	155 = NOR(115, 153)
T10218:	156 = INIT1
T10219:	156 = NOR(154, 155)
T10220:	154 = INIT1
T10221:	154 = NOR(156, 152)
T10222:	155 = INIT1
T10223:	155 = NOR(154, 156)
T10224:	156 = INIT1
T10225:	156 = NOR(154, 152)
T10226:	115 = INIT1
T10227:	115 = NOR(156, 155)
T10228:	152 = INIT1
T10229:	152 = NOR(153, 154)
T10230:	153 = INIT1
T10231:	153 = NOR(128, 116)
T10232:	154 = INIT1
T10233:	154 = NOR(128, 153)
T10234:	155 = INIT1
T10235:	155 = NOR(116, 153)
T10236:	156 = INIT1
T10237:	156 = NOR(154, 155)
T10238:	154 = INIT1
T10239:	154 = NOR(156, 152)
T10240:	155 = INIT1
T10241:	155 = NOR(154, 156)
T10242:	156 = INIT1
T10243:	156 = NOR(154, 152)
T10244:	116 = INIT1
T10245:	116 = NOR(156, 155)
T10246:	152 = INIT1
T10247:	152 = NOR(153, 154)
T10248:	153 = INIT1
T10249:	153 = NOR(129, 117)
T10250:	154 = INIT1
T10251:	154 = NOR(129, 153)
T10252:	155 = INIT1
T10253:	155 = NOR(117, 153)
T10254:	156 = INIT1
T10255:	156 = NOR(154, 155)
T10256:	154 = INIT1
T10257:	154 = NOR(156, 152)
T10258:	155 = INIT1
T10259:	155 = NOR(154, 156)
T10260:	156 = INIT1
T10261:	156 = NOR(154, 152)
T10262:	117 = INIT1
T10263:	117 = NOR(156, 155)
T10264:	152 = INIT1
T10265:	152 = NOR(153, 154)
T10266:	153 = INIT1
T10267:	153 = NOR(130, 118)
T10268:	154 = INIT1
T10269:	154 = NOR(130, 153)
T10270:	155 = INIT1
T10271:	155 = NOR(118, 153)
T10272:	156 = INIT1
T10273:	156 = NOR(154, 155)
T10274:	154 = INIT1
T10275:	154 = NOR(156, 152)
T10276:	155 = INIT1
T10277:	155 = NOR(154, 156)
T10278:	156 = INIT1
T10279:	156 = NOR(154, 152)
T10280:	118 = INIT1
T10281:	118 = NOR(156, 155)
T10282:	152 = INIT1
T10283:	152 = NOR(153, 154)
T10284:	153 = INIT1
T10285:	153 = NOR(131, 119)
T10286:	154 = INIT1
T10287:	154 = NOR(131, 153)
T10288:	155 = INIT1
T10289:	155 = NOR(119, 153)
T10290:	156 = INIT1
T10291:	156 = NOR(154, 155)
T10292:	154 = INIT1
T10293:	154 = NOR(156, 152)
T10294:	155 = INIT1
T10295:	155 = NOR(154, 156)
T10296:	156 = INIT1
T10297:	156 = NOR(154, 152)
T10298:	119 = INIT1
T10299:	119 = NOR(156, 155)
T10300:	152 = INIT1
T10301:	152 = NOR(153, 154)
T10302:	153 = INIT1
T10303:	153 = NOR(132, 120)
T10304:	154 = INIT1
T10305:	154 = NOR(132, 153)
T10306:	155 = INIT1
T10307:	155 = NOR(120, 153)
T10308:	156 = INIT1
T10309:	156 = NOR(154, 155)
T10310:	154 = INIT1
T10311:	154 = NOR(156, 152)
T10312:	155 = INIT1
T10313:	155 = NOR(154, 156)
T10314:	156 = INIT1
T10315:	156 = NOR(154, 152)
T10316:	120 = INIT1
T10317:	120 = NOR(156, 155)
T10318:	152 = INIT1
T10319:	152 = NOR(153, 154)
T10320:	153 = INIT1
T10321:	153 = NOR(133, 121)
T10322:	154 = INIT1
T10323:	154 = NOR(133, 153)
T10324:	155 = INIT1
T10325:	155 = NOR(121, 153)
T10326:	156 = INIT1
T10327:	156 = NOR(154, 155)
T10328:	154 = INIT1
T10329:	154 = NOR(156, 152)
T10330:	155 = INIT1
T10331:	155 = NOR(154, 156)
T10332:	156 = INIT1
T10333:	156 = NOR(154, 152)
T10334:	121 = INIT1
T10335:	121 = NOR(156, 155)
T10336:	152 = INIT1
T10337:	152 = NOR(153, 154)
T10338:	153 = INIT1
T10339:	153 = NOR(134, 122)
T10340:	154 = INIT1
T10341:	154 = NOR(134, 153)
T10342:	155 = INIT1
T10343:	155 = NOR(122, 153)
T10344:	156 = INIT1
T10345:	156 = NOR(154, 155)
T10346:	154 = INIT1
T10347:	154 = NOR(156, 152)
T10348:	155 = INIT1
T10349:	155 = NOR(154, 156)
T10350:	156 = INIT1
T10351:	156 = NOR(154, 152)
T10352:	122 = INIT1
T10353:	122 = NOR(156, 155)
T10354:	152 = INIT1
T10355:	152 = NOR(153, 154)
T10356:	153 = INIT1
T10357:	153 = NOR(135, 123)
T10358:	154 = INIT1
T10359:	154 = NOR(135, 153)
T10360:	155 = INIT1
T10361:	155 = NOR(123, 153)
T10362:	156 = INIT1
T10363:	156 = NOR(154, 155)
T10364:	154 = INIT1
T10365:	154 = NOR(156, 152)
T10366:	155 = INIT1
T10367:	155 = NOR(154, 156)
T10368:	156 = INIT1
T10369:	156 = NOR(154, 152)
T10370:	123 = INIT1
T10371:	123 = NOR(156, 155)
T10372:	152 = INIT1
T10373:	152 = NOR(153, 154)
T10374:	153 = INIT1
T10375:	153 = NOR(136, 124)
T10376:	154 = INIT1
T10377:	154 = NOR(136, 153)
T10378:	155 = INIT1
T10379:	155 = NOR(124, 153)
T10380:	156 = INIT1
T10381:	156 = NOR(154, 155)
T10382:	154 = INIT1
T10383:	154 = NOR(156, 152)
T10384:	155 = INIT1
T10385:	155 = NOR(154, 156)
T10386:	156 = INIT1
T10387:	156 = NOR(154, 152)
T10388:	124 = INIT1
T10389:	124 = NOR(156, 155)
T10390:	152 = INIT1
T10391:	152 = NOR(153, 154)
T10392:	153 = INIT1
T10393:	153 = NOR(137, 73)
T10394:	154 = INIT1
T10395:	154 = NOR(137, 153)
T10396:	155 = INIT1
T10397:	155 = NOR(73, 153)
T10398:	156 = INIT1
T10399:	156 = NOR(154, 155)
T10400:	154 = INIT1
T10401:	154 = NOR(156, 152)
T10402:	155 = INIT1
T10403:	155 = NOR(154, 156)
T10404:	156 = INIT1
T10405:	156 = NOR(154, 152)
T10406:	73  = INIT1
T10407:	73  = NOR(156, 155)
T10408:	152 = INIT1
T10409:	152 = NOR(153, 154)
T10410:	153 = INIT1
T10411:	153 = NOR(138, 74)
T10412:	154 = INIT1
T10413:	154 = NOR(138, 153)
T10414:	155 = INIT1
T10415:	155 = NOR(74, 153)
T10416:	156 = INIT1
T10417:	156 = NOR(154, 155)
T10418:	154 = INIT1
T10419:	154 = NOR(156, 152)
T10420:	155 = INIT1
T10421:	155 = NOR(154, 156)
T10422:	156 = INIT1
T10423:	156 = NOR(154, 152)
T10424:	74  = INIT1
T10425:	74  = NOR(156, 155)
T10426:	152 = INIT1
T10427:	152 = NOR(153, 154)
T10428:	153 = INIT1
T10429:	153 = NOR(139, 75)
T10430:	154 = INIT1
T10431:	154 = NOR(139, 153)
T10432:	155 = INIT1
T10433:	155 = NOR(75, 153)
T10434:	156 = INIT1
T10435:	156 = NOR(154, 155)
T10436:	154 = INIT1
T10437:	154 = NOR(156, 152)
T10438:	155 = INIT1
T10439:	155 = NOR(154, 156)
T10440:	156 = INIT1
T10441:	156 = NOR(154, 152)
T10442:	75  = INIT1
T10443:	75  = NOR(156, 155)
T10444:	152 = INIT1
T10445:	152 = NOR(153, 154)
T10446:	153 = INIT1
T10447:	153 = NOR(140, 76)
T10448:	154 = INIT1
T10449:	154 = NOR(140, 153)
T10450:	155 = INIT1
T10451:	155 = NOR(76, 153)
T10452:	156 = INIT1
T10453:	156 = NOR(154, 155)
T10454:	154 = INIT1
T10455:	154 = NOR(156, 152)
T10456:	155 = INIT1
T10457:	155 = NOR(154, 156)
T10458:	156 = INIT1
T10459:	156 = NOR(154, 152)
T10460:	76  = INIT1
T10461:	76  = NOR(156, 155)
T10462:	152 = INIT1
T10463:	152 = NOR(153, 154)
T10464:	153 = INIT1
T10465:	153 = NOR(141, 77)
T10466:	154 = INIT1
T10467:	154 = NOR(141, 153)
T10468:	155 = INIT1
T10469:	155 = NOR(77, 153)
T10470:	156 = INIT1
T10471:	156 = NOR(154, 155)
T10472:	154 = INIT1
T10473:	154 = NOR(156, 152)
T10474:	155 = INIT1
T10475:	155 = NOR(154, 156)
T10476:	156 = INIT1
T10477:	156 = NOR(154, 152)
T10478:	77  = INIT1
T10479:	77  = NOR(156, 155)
T10480:	152 = INIT1
T10481:	152 = NOR(153, 154)
T10482:	153 = INIT1
T10483:	153 = NOR(142, 78)
T10484:	154 = INIT1
T10485:	154 = NOR(142, 153)
T10486:	155 = INIT1
T10487:	155 = NOR(78, 153)
T10488:	156 = INIT1
T10489:	156 = NOR(154, 155)
T10490:	154 = INIT1
T10491:	154 = NOR(156, 152)
T10492:	155 = INIT1
T10493:	155 = NOR(154, 156)
T10494:	156 = INIT1
T10495:	156 = NOR(154, 152)
T10496:	78  = INIT1
T10497:	78  = NOR(156, 155)
T10498:	152 = INIT1
T10499:	152 = NOR(153, 154)
T10500:	153 = INIT1
T10501:	153 = NOR(143, 79)
T10502:	154 = INIT1
T10503:	154 = NOR(143, 153)
T10504:	155 = INIT1
T10505:	155 = NOR(79, 153)
T10506:	156 = INIT1
T10507:	156 = NOR(154, 155)
T10508:	154 = INIT1
T10509:	154 = NOR(156, 152)
T10510:	155 = INIT1
T10511:	155 = NOR(154, 156)
T10512:	156 = INIT1
T10513:	156 = NOR(154, 152)
T10514:	79  = INIT1
T10515:	79  = NOR(156, 155)
T10516:	152 = INIT1
T10517:	152 = NOR(153, 154)
T10518:	153 = INIT1
T10519:	153 = NOR(144, 80)
T10520:	154 = INIT1
T10521:	154 = NOR(144, 153)
T10522:	155 = INIT1
T10523:	155 = NOR(80, 153)
T10524:	156 = INIT1
T10525:	156 = NOR(154, 155)
T10526:	154 = INIT1
T10527:	154 = NOR(156, 152)
T10528:	155 = INIT1
T10529:	155 = NOR(154, 156)
T10530:	156 = INIT1
T10531:	156 = NOR(154, 152)
T10532:	80  = INIT1
T10533:	80  = NOR(156, 155)
T10534:	152 = INIT1
T10535:	152 = NOR(153, 154)
T10536:	153 = INIT1
T10537:	153 = NOR(145, 81)
T10538:	154 = INIT1
T10539:	154 = NOR(145, 153)
T10540:	155 = INIT1
T10541:	155 = NOR(81, 153)
T10542:	156 = INIT1
T10543:	156 = NOR(154, 155)
T10544:	154 = INIT1
T10545:	154 = NOR(156, 152)
T10546:	155 = INIT1
T10547:	155 = NOR(154, 156)
T10548:	156 = INIT1
T10549:	156 = NOR(154, 152)
T10550:	81  = INIT1
T10551:	81  = NOR(156, 155)
T10552:	152 = INIT1
T10553:	152 = NOR(153, 154)
T10554:	153 = INIT1
T10555:	153 = NOR(146, 82)
T10556:	154 = INIT1
T10557:	154 = NOR(146, 153)
T10558:	155 = INIT1
T10559:	155 = NOR(82, 153)
T10560:	156 = INIT1
T10561:	156 = NOR(154, 155)
T10562:	154 = INIT1
T10563:	154 = NOR(156, 152)
T10564:	155 = INIT1
T10565:	155 = NOR(154, 156)
T10566:	156 = INIT1
T10567:	156 = NOR(154, 152)
T10568:	82  = INIT1
T10569:	82  = NOR(156, 155)
T10570:	152 = INIT1
T10571:	152 = NOR(153, 154)
T10572:	153 = INIT1
T10573:	153 = NOR(147, 83)
T10574:	154 = INIT1
T10575:	154 = NOR(147, 153)
T10576:	155 = INIT1
T10577:	155 = NOR(83, 153)
T10578:	156 = INIT1
T10579:	156 = NOR(154, 155)
T10580:	154 = INIT1
T10581:	154 = NOR(156, 152)
T10582:	155 = INIT1
T10583:	155 = NOR(154, 156)
T10584:	156 = INIT1
T10585:	156 = NOR(154, 152)
T10586:	83  = INIT1
T10587:	83  = NOR(156, 155)
T10588:	152 = INIT1
T10589:	152 = NOR(153, 154)
T10590:	153 = INIT1
T10591:	153 = NOR(148, 84)
T10592:	154 = INIT1
T10593:	154 = NOR(148, 153)
T10594:	155 = INIT1
T10595:	155 = NOR(84, 153)
T10596:	156 = INIT1
T10597:	156 = NOR(154, 155)
T10598:	154 = INIT1
T10599:	154 = NOR(156, 152)
T10600:	155 = INIT1
T10601:	155 = NOR(154, 156)
T10602:	156 = INIT1
T10603:	156 = NOR(154, 152)
T10604:	84  = INIT1
T10605:	84  = NOR(156, 155)
T10606:	152 = INIT1
T10607:	152 = NOR(153, 154)
T10608:	153 = INIT1
T10609:	153 = NOR(149, 85)
T10610:	154 = INIT1
T10611:	154 = NOR(149, 153)
T10612:	155 = INIT1
T10613:	155 = NOR(85, 153)
T10614:	156 = INIT1
T10615:	156 = NOR(154, 155)
T10616:	154 = INIT1
T10617:	154 = NOR(156, 152)
T10618:	155 = INIT1
T10619:	155 = NOR(154, 156)
T10620:	156 = INIT1
T10621:	156 = NOR(154, 152)
T10622:	85  = INIT1
T10623:	85  = NOR(156, 155)
T10624:	152 = INIT1
T10625:	152 = NOR(153, 154)
T10626:	153 = INIT1
T10627:	153 = NOR(150, 86)
T10628:	154 = INIT1
T10629:	154 = NOR(150, 153)
T10630:	155 = INIT1
T10631:	155 = NOR(86, 153)
T10632:	156 = INIT1
T10633:	156 = NOR(154, 155)
T10634:	154 = INIT1
T10635:	154 = NOR(156, 152)
T10636:	155 = INIT1
T10637:	155 = NOR(154, 156)
T10638:	156 = INIT1
T10639:	156 = NOR(154, 152)
T10640:	86  = INIT1
T10641:	86  = NOR(156, 155)
T10642:	152 = INIT1
T10643:	152 = NOR(153, 154)
T10644:	153 = INIT1
T10645:	153 = NOR(151, 87)
T10646:	154 = INIT1
T10647:	154 = NOR(151, 153)
T10648:	155 = INIT1
T10649:	155 = NOR(87, 153)
T10650:	156 = INIT1
T10651:	156 = NOR(154, 155)
T10652:	154 = INIT1
T10653:	154 = NOR(156, 152)
T10654:	155 = INIT1
T10655:	155 = NOR(154, 156)
T10656:	156 = INIT1
T10657:	156 = NOR(154, 152)
T10658:	87  = INIT1
T10659:	87  = NOR(156, 155)
T10660:	125 = INIT1
T10661:	125 = NOR(153, 154)
T10662:	127 = INIT1
T10663:	127 = NOR(88, 125)
T10664:	128 = INIT1
T10665:	128 = NOT(88)
T10666:	129 = INIT1
T10667:	129 = NOT(125)
T10668:	126 = INIT1
T10669:	126 = NOR(128, 129)
T10670:	88  = INIT1
T10671:	88  = NOR(127, 126)
T10672:	127 = INIT1
T10673:	127 = NOR(89, 126)
T10674:	128 = INIT1
T10675:	128 = NOT(89)
T10676:	129 = INIT1
T10677:	129 = NOT(126)
T10678:	126 = INIT1
T10679:	126 = NOR(128, 129)
T10680:	89  = INIT1
T10681:	89  = NOR(127, 126)
T10682:	127 = INIT1
T10683:	127 = NOR(90, 126)
T10684:	128 = INIT1
T10685:	128 = NOT(90)
T10686:	129 = INIT1
T10687:	129 = NOT(126)
T10688:	126 = INIT1
T10689:	126 = NOR(128, 129)
T10690:	90  = INIT1
T10691:	90  = NOR(127, 126)
T10692:	127 = INIT1
T10693:	127 = NOR(91, 126)
T10694:	128 = INIT1
T10695:	128 = NOT(91)
T10696:	129 = INIT1
T10697:	129 = NOT(126)
T10698:	126 = INIT1
T10699:	126 = NOR(128, 129)
T10700:	91  = INIT1
T10701:	91  = NOR(127, 126)
T10702:	127 = INIT1
T10703:	127 = NOR(92, 126)
T10704:	128 = INIT1
T10705:	128 = NOT(92)
T10706:	129 = INIT1
T10707:	129 = NOT(126)
T10708:	126 = INIT1
T10709:	126 = NOR(128, 129)
T10710:	92  = INIT1
T10711:	92  = NOR(127, 126)
T10712:	127 = INIT1
T10713:	127 = NOR(93, 126)
T10714:	128 = INIT1
T10715:	128 = NOT(93)
T10716:	129 = INIT1
T10717:	129 = NOT(126)
T10718:	126 = INIT1
T10719:	126 = NOR(128, 129)
T10720:	93  = INIT1
T10721:	93  = NOR(127, 126)
T10722:	127 = INIT1
T10723:	127 = NOR(94, 126)
T10724:	128 = INIT1
T10725:	128 = NOT(94)
T10726:	129 = INIT1
T10727:	129 = NOT(126)
T10728:	126 = INIT1
T10729:	126 = NOR(128, 129)
T10730:	94  = INIT1
T10731:	94  = NOR(127, 126)
T10732:	127 = INIT1
T10733:	127 = NOR(95, 126)
T10734:	128 = INIT1
T10735:	128 = NOT(95)
T10736:	129 = INIT1
T10737:	129 = NOT(126)
T10738:	126 = INIT1
T10739:	126 = NOR(128, 129)
T10740:	95  = INIT1
T10741:	95  = NOR(127, 126)
T10742:	127 = INIT1
T10743:	127 = NOR(98, 126)
T10744:	128 = INIT1
T10745:	128 = NOT(98)
T10746:	129 = INIT1
T10747:	129 = NOT(126)
T10748:	126 = INIT1
T10749:	126 = NOR(128, 129)
T10750:	98  = INIT1
T10751:	98  = NOR(127, 126)
T10752:	127 = INIT1
T10753:	127 = NOR(101, 126)
T10754:	128 = INIT1
T10755:	128 = NOT(101)
T10756:	129 = INIT1
T10757:	129 = NOT(126)
T10758:	126 = INIT1
T10759:	126 = NOR(128, 129)
T10760:	101 = INIT1
T10761:	101 = NOR(127, 126)
T10762:	126 = INIT1
T10763:	126 = NOT(102)
T10764:	126 = NOT(103)
T10765:	126 = NOT(104)
T10766:	126 = NOT(105)
T10767:	126 = NOT(106)
T10768:	126 = NOT(107)
T10769:	126 = NOT(108)
T10770:	126 = NOT(109)
T10771:	126 = NOT(110)
T10772:	126 = NOT(111)
T10773:	126 = NOT(112)
T10774:	126 = NOT(113)
T10775:	126 = NOT(114)
T10776:	126 = NOT(115)
T10777:	126 = NOT(116)
T10778:	126 = NOT(117)
T10779:	126 = NOT(118)
T10780:	126 = NOT(119)
T10781:	126 = NOT(120)
T10782:	126 = NOT(121)
T10783:	126 = NOT(122)
T10784:	126 = NOT(123)
T10785:	125 = INIT1
T10786:	125 = NOT(126)
T10787:	65  = INIT1
T10788:	72  = INIT1
T10789:	100 = INIT1
T10790:	66  = INIT0
T10791:	67  = INIT0
T10792:	68  = INIT0
T10793:	69  = INIT0
T10794:	70  = INIT0
T10795:	71  = INIT0
T10796:	103 = INIT1
T10797:	103 = NOT(101)
T10798:	102 = INIT1
T10799:	102 = NOT(103)
T10800:	103 = INIT1
T10801:	103 = NOT(101)
T10802:	105 = INIT1
T10803:	105 = NOT(124)
T10804:	104 = INIT1
T10805:	104 = NOT(105)
T10806:	104 = NOT(103)
T10807:	105 = INIT1
T10808:	105 = NOR(125, 104)
T10809:	125 = INIT1
T10810:	125 = NOT(105)
T10811:	104 = INIT1
T10812:	104 = NOR(73, 103)
T10813:	105 = INIT1
T10814:	105 = NOR(124, 101)
T10815:	124 = INIT1
T10816:	124 = NOR(104, 105)
T10817:	104 = INIT1
T10818:	104 = NOR(74, 103)
T10819:	105 = INIT1
T10820:	105 = NOR(73, 101)
T10821:	73  = INIT1
T10822:	73  = NOR(104, 105)
T10823:	104 = INIT1
T10824:	104 = NOR(75, 103)
T10825:	105 = INIT1
T10826:	105 = NOR(74, 101)
T10827:	74  = INIT1
T10828:	74  = NOR(104, 105)
T10829:	104 = INIT1
T10830:	104 = NOR(76, 103)
T10831:	105 = INIT1
T10832:	105 = NOR(75, 101)
T10833:	75  = INIT1
T10834:	75  = NOR(104, 105)
T10835:	104 = INIT1
T10836:	104 = NOR(77, 103)
T10837:	105 = INIT1
T10838:	105 = NOR(76, 101)
T10839:	76  = INIT1
T10840:	76  = NOR(104, 105)
T10841:	104 = INIT1
T10842:	104 = NOR(78, 103)
T10843:	105 = INIT1
T10844:	105 = NOR(77, 101)
T10845:	77  = INIT1
T10846:	77  = NOR(104, 105)
T10847:	104 = INIT1
T10848:	104 = NOR(79, 103)
T10849:	105 = INIT1
T10850:	105 = NOR(78, 101)
T10851:	78  = INIT1
T10852:	78  = NOR(104, 105)
T10853:	104 = INIT1
T10854:	104 = NOR(80, 103)
T10855:	105 = INIT1
T10856:	105 = NOR(79, 101)
T10857:	79  = INIT1
T10858:	79  = NOR(104, 105)
T10859:	104 = INIT1
T10860:	104 = NOR(81, 103)
T10861:	105 = INIT1
T10862:	105 = NOR(80, 101)
T10863:	80  = INIT1
T10864:	80  = NOR(104, 105)
T10865:	104 = INIT1
T10866:	104 = NOR(82, 103)
T10867:	105 = INIT1
T10868:	105 = NOR(81, 101)
T10869:	81  = INIT1
T10870:	81  = NOR(104, 105)
T10871:	104 = INIT1
T10872:	104 = NOR(83, 103)
T10873:	105 = INIT1
T10874:	105 = NOR(82, 101)
T10875:	82  = INIT1
T10876:	82  = NOR(104, 105)
T10877:	104 = INIT1
T10878:	104 = NOR(84, 103)
T10879:	105 = INIT1
T10880:	105 = NOR(83, 101)
T10881:	83  = INIT1
T10882:	83  = NOR(104, 105)
T10883:	104 = INIT1
T10884:	104 = NOR(85, 103)
T10885:	105 = INIT1
T10886:	105 = NOR(84, 101)
T10887:	84  = INIT1
T10888:	84  = NOR(104, 105)
T10889:	104 = INIT1
T10890:	104 = NOR(86, 103)
T10891:	105 = INIT1
T10892:	105 = NOR(85, 101)
T10893:	85  = INIT1
T10894:	85  = NOR(104, 105)
T10895:	104 = INIT1
T10896:	104 = NOR(87, 103)
T10897:	105 = INIT1
T10898:	105 = NOR(86, 101)
T10899:	86  = INIT1
T10900:	86  = NOR(104, 105)
